season_id,season_year,league_type_code,league_type_name,start_date,end_date,created_at,updated_at
1,1982,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
2,1982,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
3,1982,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
4,1982,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
5,1982,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
6,1982,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
7,1983,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
8,1983,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
9,1983,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
10,1983,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
11,1983,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
12,1983,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
13,1984,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
14,1984,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
15,1984,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
16,1984,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
17,1984,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
18,1984,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
19,1985,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
20,1985,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
21,1985,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
22,1985,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
23,1985,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
24,1985,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
25,1986,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
26,1986,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
27,1986,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
28,1986,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
29,1986,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
30,1986,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
31,1987,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
32,1987,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
33,1987,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
34,1987,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
35,1987,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
36,1987,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
37,1988,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
38,1988,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
39,1988,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
40,1988,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
41,1988,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
42,1988,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
43,1989,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
44,1989,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
45,1989,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
46,1989,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
47,1989,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
48,1989,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
49,1990,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
50,1990,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
51,1990,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
52,1990,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
53,1990,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
54,1990,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
55,1991,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
56,1991,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
57,1991,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
58,1991,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
59,1991,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
60,1991,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
61,1992,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
62,1992,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
63,1992,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
